committee,chamber,congress,year_start,year_end,full_name,first_name,last_name,party,state,role,Unnamed: 11,bioguide_id,match_method,Unnamed: 12
Servicios armados,House,119,2025,2026,Scott DesJarlais,Scott,DesJarlais,Republican,Tennessee,Subcommittee Chair,,D000616,full_name+state,
Servicios armados,House,119,2025,2026,Seth Moulton,Seth,Moulton,Democrat,Massachusetts,Subcommittee Ranking,,M001196,full_name+state,
Servicios armados,House,119,2025,2026,Rob Wittman,Rob,Wittman,Republican,,Subcommittee Chair,,,no_match,
Servicios armados,House,119,2025,2026,Donald Norcross,Donald,Norcross,Democrat,,Subcommittee Ranking,,N000188,full_name_only,
Presupuesto,House,119,2025,2026,Jodey Arrington,Jodey,Arrington,Republican,,Chair,,A000375,no_middle_only,
Presupuesto,House,119,2025,2026,Brendan Boyle,Brendan,Boyle,Democrat,Pensilvania,Ranking Member,,B001296,no_middle+state,
Educación y fuerza laboral,House,119,2025,2026,Tim Walberg,Tim,Walberg,Republican,Michigan,Chair,,W000798,full_name+state,
Educación y fuerza laboral,House,119,2025,2026,Bobby Scott,Bobby,Scott,Democrat,,Ranking Member,,,no_match,
Educación y fuerza laboral,House,119,2025,2026,Kevin Kiley,Kevin,Kiley,Republican,,Subcommittee Chair,,K000401,full_name_only,
Educación y fuerza laboral,House,119,2025,2026,Suzanne Bonamici,Suzanne,Bonamici,Democrat,Oregon,Subcommittee Ranking,,B001278,full_name+state,
Educación y fuerza laboral,House,119,2025,2026,Rick Allen,Rick,Allen,Democrat,,Subcommittee Chair,,A000372,no_middle_only,
Educación y fuerza laboral,House,119,2025,2026,Mark DeSaulnier,Mark,DeSaulnier,Democrat,,Subcommittee Ranking,,D000623,full_name_only,
Educación y fuerza laboral,House,119,2025,2026,Burgess Owens,Burgess,Owens,Republican,Utah,Subcommittee Chair,,O000086,full_name+state,
Educación y fuerza laboral,House,119,2025,2026,Alma Adams,Alma,Adams,Democrat,,Subcommittee Ranking,,A000370,no_middle_only,
Educación y fuerza laboral,House,119,2025,2026,Ryan Mackenzie,Ryan,Mackenzie,Republican,Pensilvania,Subcommittee Chair,,M001230,full_name+state,
Educación y fuerza laboral,House,119,2025,2026,Ilhan Omar,Ilhan,Omar,Democrat,Minnesota,Subcommittee Ranking,,O000173,full_name+state,
Energía y Comercio,House,119,2025,2026,Brett Guthrie,Brett,Guthrie,Republican,Kentucky,Chair,,G000558,full_name+state,
Energía y Comercio,House,119,2025,2026,Frank Pallone,Frank,Pallone,Democrat,,Ranking Member,,P000034,full_name_only,
Energía y Comercio,House,119,2025,2026,Gus Bilirakis,Gus,Bilirakis,Republican,,Subcommittee Chair,,,no_match,
Energía y Comercio,House,119,2025,2026,Jan Schakowsky,Jan,Schakowsky,Democrat,,Subcommittee Ranking,,,no_match,
Energía y Comercio,House,119,2025,2026,Rich Hudson,Rich,Hudson,Republican,Carolina del Norte,Subcommittee Chair,,H001067,name_key,
Energía y Comercio,House,119,2025,2026,Doris Matsui,Doris,Matsui,Democrat,CA,Subcommittee Ranking,,,no_match,
Energía y Comercio,House,119,2025,2026,Bob Latta,Bob,Latta,Republican,Ohio,Subcommittee Chair,,L000566,last+state,
Energía y Comercio,House,119,2025,2026,Kathy Castor,Kathy,Castor,Democrat,,Subcommittee Ranking,,C001066,full_name_only,
Energía y Comercio,House,119,2025,2026,Gary Palmer,Gary,Palmer,Republican,,Subcommittee Chair,,P000609,no_middle_only,
Energía y Comercio,House,119,2025,2026,Paul Tonko,Paul,Tonko,Democrat,,Subcommittee Ranking,,T000469,full_name_only,
Energía y Comercio,House,119,2025,2026,Morgan Griffith,Morgan,Griffith,Republican,,Subcommittee Chair,,,no_match,
Energía y Comercio,House,119,2025,2026,Diana DeGette,Diana,DeGette,Democrat,Colorado,Subcommittee Ranking,,,no_match,
Energía y Comercio,House,119,2025,2026,John Joyce,John,Joyce,Republican,,Subcommittee Chair,,J000302,full_name_only,
Energía y Comercio,House,119,2025,2026,Yvette Clarke,Yvette,Clarke,Democrat,,Subcommittee Ranking,,C001067,no_middle_only,
Ética,House,119,2025,2026,Michael Guest,Michael,Guest,Republican,Mississippi,Chair,,G000591,full_name+state,
Ética,House,119,2025,2026,Mark DeSaulnier,Mark,DeSaulnier,Democrat,,Ranking Member,,D000623,full_name_only,
Ética,House,119,2025,2026,Nathaniel Moran,Nathaniel,Moran,Republican,,Subcommittee Chair,,M001224,full_name_only,
Ética,House,119,2025,2026,Sylvia García,Sylvia,García,Democrat,TX,Subcommittee Ranking,,G000587,no_middle+state,
Ética,House,119,2025,2026,Andrew Garbarino,Andrew,Garbarino,Republican,Nueva York,Subcommittee Chair,,G000597,no_middle+state,
Ética,House,119,2025,2026,Chrissy Houlahan,Chrissy,Houlahan,Democrat,Pensilvania,Subcommittee Ranking,,H001085,full_name+state,
Ética,House,119,2025,2026,Ben Cline,Ben,Cline,Republican,,Subcommittee Chair,,C001118,full_name_only,
Ética,House,119,2025,2026,Glenn Ivey,Glenn,Ivey,Democrat,Maryland,Subcommittee Ranking,,I000058,full_name+state,
Servicios financieros,House,119,2025,2026,French Hill,French,Hill,Republican,AR,Chair,,H001072,last+state,
Servicios financieros,House,119,2025,2026,Maxine Waters,Maxine,Waters,Democrat,,Ranking Member,,W000187,full_name_only,
Servicios financieros,House,119,2025,2026,Ann Wagner,Ann,Wagner,Unknown,,Subcommittee Chair,,W000812,full_name_only,
Servicios financieros,House,119,2025,2026,Brad Sherman,Brad,Sherman,Democrat,,Subcommittee Ranking,,S000344,full_name_only,
Servicios financieros,House,119,2025,2026,Bryan Steil,Bryan,Steil,Republican,Wisconsin,Subcommittee Chair,,S001213,full_name+state,
Servicios financieros,House,119,2025,2026,Steve Lynch,Steve,Lynch,Democrat,,Subcommittee Ranking,,,no_match,
Servicios financieros,House,119,2025,2026,Andy Barr,Andy,Barr,Republican,Kentucky,Subcommittee Chair,,B001282,full_name+state,
Servicios financieros,House,119,2025,2026,Bill Foster,Bill,Foster,Democrat,,Subcommittee Ranking,,F000454,full_name_only,
Servicios financieros,House,119,2025,2026,Mike Flood,Mike,Flood,Republican,Nebraska,Subcommittee Chair,,F000474,full_name+state,
Servicios financieros,House,119,2025,2026,Emanuel Cleaver,Emanuel,Cleaver,Democrat,Missouri,Subcommittee Ranking,,C001061,full_name+state,
Servicios financieros,House,119,2025,2026,Frank Lucas,Frank,Lucas,Republican,Oklahoma,Subcommittee Chair,,L000491,no_middle+state,
Servicios financieros,House,119,2025,2026,Juan Vargas,Juan,Vargas,Democrat,,Subcommittee Ranking,,V000130,full_name_only,
Servicios financieros,House,119,2025,2026,Warren Davidson,Warren,Davidson,Republican,,Subcommittee Chair,,D000626,full_name_only,
Servicios financieros,House,119,2025,2026,Joyce Beatty,Joyce,Beatty,Democrat,Ohio,Subcommittee Ranking,,B001281,full_name+state,
Servicios financieros,House,119,2025,2026,Dan Meuser,Dan,Meuser,Republican,,Subcommittee Chair,,,no_match,
Servicios financieros,House,119,2025,2026,Al Green,Al,Green,Democrat,,Subcommittee Ranking,,G000553,full_name_only,
Asuntos exteriores,House,119,2025,2026,Brian Mast,Brian,Mast,Republican,Florida,Chair,,M001199,no_middle+state,
Asuntos exteriores,House,119,2025,2026,Gregory Meeks,Gregory,Meeks,Democrat,,Ranking Member,,M001137,no_middle_only,
Asuntos exteriores,House,119,2025,2026,Chris Smith,Chris,Smith,Republican,Nueva Jersey,Subcommittee Chair,,S000522,name_key,
Asuntos exteriores,House,119,2025,2026,Sara Jacobs,Sara,Jacobs,Democrat,,Subcommittee Ranking,,J000305,full_name_only,
Asuntos exteriores,House,119,2025,2026,Young Kim,Young,Kim,Republican,CA,Subcommittee Chair,,K000397,full_name+state,
Asuntos exteriores,House,119,2025,2026,Ami Bera,Ami,Bera,Democrat,,Subcommittee Ranking,,B001287,full_name_only,
Asuntos exteriores,House,119,2025,2026,Keith Self,Keith,Self,Republican,,Subcommittee Chair,,S001224,full_name_only,
Asuntos exteriores,House,119,2025,2026,Bill Keating,Bill,Keating,Democrat,,Subcommittee Ranking,,,no_match,
Asuntos exteriores,House,119,2025,2026,Mike Lawler,Mike,Lawler,Republican,Nueva York,Subcommittee Chair,,L000599,last+state,
Asuntos exteriores,House,119,2025,2026,Sheila Cherfilus-McCormick,Sheila,Cherfilus-McCormick,Democrat,FL,Subcommittee Ranking,,C001127,full_name+state,
Asuntos exteriores,House,119,2025,2026,Cory Mills,Cory,Mills,Republican,,Subcommittee Chair,,M001216,full_name_only,
Asuntos exteriores,House,119,2025,2026,Jared Moskowitz,Jared,Moskowitz,Democrat,,Subcommittee Ranking,,M001217,full_name_only,
Asuntos exteriores,House,119,2025,2026,Bill Huizenga,Bill,Huizenga,Republican,Michigan,Subcommittee Chair,,H001058,full_name+state,
Asuntos exteriores,House,119,2025,2026,Sydney Kamlager-Dove,Sydney,Kamlager-Dove,Democrat,,Subcommittee Ranking,,K000400,full_name_only,
Asuntos exteriores,House,119,2025,2026,María Elvira Salazar,María,Elvira Salazar,Republican,FL,Subcommittee Chair,,S000168,full_name+state,
Asuntos exteriores,House,119,2025,2026,Joaquín Castro,Joaquín,Castro,Democrat,TX,Subcommittee Ranking,,C001091,full_name+state,
Seguridad Nacional,House,119,2025,2026,Andrew Garbarino,Andrew,Garbarino,Republican,Nueva York,Chair,,G000597,no_middle+state,
Seguridad Nacional,House,119,2025,2026,Bennie Thompson,Bennie,Thompson,Democrat,Mississippi,Ranking Member,,,no_match,
Seguridad Nacional,House,119,2025,2026,Michael Guest,Michael,Guest,Republican,Mississippi,Subcommittee Chair,,G000591,full_name+state,
Seguridad Nacional,House,119,2025,2026,Lou Correa,Lou,Correa,Democrat,,Subcommittee Ranking,,,no_match,
Seguridad Nacional,House,119,2025,2026,August Pfluger,August,Pfluger,Republican,Texas,Subcommittee Chair,,P000048,full_name+state,
Seguridad Nacional,House,119,2025,2026,Seth Magaziner,Seth,Magaziner,Democrat,Rhode Island,Subcommittee Ranking,,M001223,full_name+state,
Seguridad Nacional,House,119,2025,2026,Eric Swalwell,Eric,Swalwell,Democrat,,Subcommittee Ranking,,S001193,full_name_only,
Seguridad Nacional,House,119,2025,2026,Dale Strong,Dale,Strong,Republican,,Subcommittee Chair,,S001220,no_middle_only,
Seguridad Nacional,House,119,2025,2026,Tim Kennedy,Tim,Kennedy,Democrat,,Subcommittee Ranking,,,no_match,
Seguridad Nacional,House,119,2025,2026,Mike McCaul,Mike,McCaul,Republican,,Subcommittee Chair,,,no_match,
Seguridad Nacional,House,119,2025,2026,Nellie Pou,Nellie,Pou,Democrat,,Subcommittee Ranking,,P000621,full_name_only,
Seguridad Nacional,House,119,2025,2026,Josh Brecheen,Josh,Brecheen,Republican,,Subcommittee Chair,,B001317,full_name_only,
Seguridad Nacional,House,119,2025,2026,Sr. Thanedar,Sr.,Thanedar,Democrat,Michigan,Subcommittee Ranking,,T000488,last+state,
Seguridad Nacional,House,119,2025,2026,Carlos Giménez,Carlos,Giménez,Republican,FL,Subcommittee Chair,,G000593,no_middle+state,
Seguridad Nacional,House,119,2025,2026,LaMonica McIver,LaMonica,McIver,Democrat,,Subcommittee Ranking,,M001229,full_name_only,
Administración de la Casa,House,119,2025,2026,Bryan Steil,Bryan,Steil,Republican,Wisconsin,Chair,,S001213,full_name+state,
Administración de la Casa,House,119,2025,2026,Joe Morelle,Joe,Morelle,Democrat,,Ranking Member,,,no_match,
Administración de la Casa,House,119,2025,2026,Mike Carey,Mike,Carey,Republican,,Subcommittee Chair,,C001126,full_name_only,
Administración de la Casa,House,119,2025,2026,Laurel Lee,Laurel,Lee,Unknown,,Subcommittee Chair,,L000597,no_middle_only,
Administración de la Casa,House,119,2025,2026,Terri Sewell,Terri,Sewell,Democrat,,Subcommittee Ranking,,S001185,no_middle_only,
Administración de la Casa,House,119,2025,2026,Stephanie Bice,Stephanie,Bice,Unknown,,Subcommittee Chair,,B000740,no_middle_only,
Administración de la Casa,House,119,2025,2026,Norma Torres,Norma,Torres,Democrat,,Subcommittee Ranking,,T000474,no_middle_only,
Judicial,House,119,2025,2026,Jim Jordan,Jim,Jordan,Republican,,Chair,,J000289,full_name_only,
Judicial,House,119,2025,2026,Jamie Raskin,Jamie,Raskin,Democrat,Maryland,Ranking Member,,R000606,full_name+state,
Judicial,House,119,2025,2026,Scott Fitzgerald,Scott,Fitzgerald,Republican,Wisconsin,Subcommittee Chair,,F000471,full_name+state,
Judicial,House,119,2025,2026,Jerry Nadler,Jerry,Nadler,Democrat,,Subcommittee Ranking,,,no_match,
Judicial,House,119,2025,2026,Chip Roy,Chip,Roy,Republican,Texas,Subcommittee Chair,,R000614,full_name+state,
Judicial,House,119,2025,2026,Mary Gay Scanlon,Mary,Gay Scanlon,Democrat,Pensilvania,Subcommittee Ranking,,S001205,full_name+state,
Judicial,House,119,2025,2026,Darrell Issa,Darrell,Issa,Republican,,Subcommittee Chair,,I000056,full_name_only,
Judicial,House,119,2025,2026,Hank Johnson,Hank,Johnson,Democrat,,Subcommittee Ranking,,,no_match,
Judicial,House,119,2025,2026,Andy Biggs,Andy,Biggs,Republican,Arizona,Subcommittee Chair,,B001302,full_name+state,
Judicial,House,119,2025,2026,Lucy McBath,Lucy,McBath,Democrat,Georgia,Subcommittee Ranking,,M001208,full_name+state,
Judicial,House,119,2025,2026,Tom McClintock,Tom,McClintock,Republican,California,Subcommittee Chair,,M001177,full_name+state,
Judicial,House,119,2025,2026,Pramila Jayapal,Pramila,Jayapal,Democrat,,Subcommittee Ranking,,J000298,full_name_only,
Judicial,House,119,2025,2026,Barry Loudermilk,Barry,Loudermilk,Republican,Georgia,Subcommittee Chair,,L000583,full_name+state,
Judicial,House,119,2025,2026,Eric Swalwell,Eric,Swalwell,Democrat,,Subcommittee Ranking,,S001193,full_name_only,
Judicial,House,119,2025,2026,Jeff Van Drew,Jeff,Van Drew,Republican,Nueva Jersey,Subcommittee Chair,,,no_match,
Judicial,House,119,2025,2026,Jasmine Crockett,Jasmine,Crockett,Democrat,,Subcommittee Ranking,,C001130,full_name_only,
Recursos naturales,House,119,2025,2026,Bruce Westerman,Bruce,Westerman,Republican,Arkansas,Chair,,W000821,full_name+state,
Recursos naturales,House,119,2025,2026,Jared Huffman,Jared,Huffman,Democrat,,Ranking Member,,H001068,full_name_only,
Recursos naturales,House,119,2025,2026,Pete Stauber,Pete,Stauber,Republican,Minnesota,Subcommittee Chair,,S001212,full_name+state,
Recursos naturales,House,119,2025,2026,Yassamin Ansari,Yassamin,Ansari,Democrat,,Subcommittee Ranking,,A000381,full_name_only,
Recursos naturales,House,119,2025,2026,Tom Tiffany,Tom,Tiffany,Republican,Wisconsin,Subcommittee Chair,,T000165,last+state,
Recursos naturales,House,119,2025,2026,Joe Neguse,Joe,Neguse,Democrat,CO,Subcommittee Ranking,,N000191,full_name+state,
Recursos naturales,House,119,2025,2026,Jeff Hurd,Jeff,Hurd,Republican,Colorado,Subcommittee Chair,,H001100,full_name+state,
Recursos naturales,House,119,2025,2026,Teresa Leger Fernández,Teresa,Leger Fernández,Democrat,NM,Subcommittee Ranking,,L000273,full_name+state,
Recursos naturales,House,119,2025,2026,Paul Gosar,Paul,Gosar,Republican,Arizona,Subcommittee Chair,,G000565,no_middle+state,
Recursos naturales,House,119,2025,2026,Maxine Dexter,Maxine,Dexter,Democrat,Oregon,Subcommittee Ranking,,D000635,full_name+state,
Recursos naturales,House,119,2025,2026,Harriet Hageman,Harriet,Hageman,Unknown,Wyoming,Subcommittee Chair,,H001096,no_middle+state,
Recursos naturales,House,119,2025,2026,Val Hoyle,Val,Hoyle,Democrat,Oregon,Subcommittee Ranking,,H001094,no_middle+state,
Supervisión y reforma gubernamental,House,119,2025,2026,James Comer,James,Comer,Republican,,Chair,,C001108,full_name_only,
Supervisión y reforma gubernamental,House,119,2025,2026,Robert García,Robert,García,Democrat,,Ranking Member,,G000598,full_name_only,
Supervisión y reforma gubernamental,House,119,2025,2026,Nancy Mace,Nancy,Mace,Unknown,,Subcommittee Chair,,M000194,full_name_only,
Supervisión y reforma gubernamental,House,119,2025,2026,Shontel Brown,Shontel,Brown,Democrat,,Subcommittee Ranking,,B001313,no_middle_only,
Supervisión y reforma gubernamental,House,119,2025,2026,Anna Paulina Luna,Anna,Paulina Luna,Unknown,,Subcommittee Chair,,L000596,full_name_only,
Supervisión y reforma gubernamental,House,119,2025,2026,Jasmine Crockett,Jasmine,Crockett,Democrat,,Subcommittee Ranking,,C001130,full_name_only,
Supervisión y reforma gubernamental,House,119,2025,2026,Marjorie Taylor Greene,Marjorie,Taylor Greene,Unknown,Georgia,Subcommittee Chair,,G000596,full_name+state,
Supervisión y reforma gubernamental,House,119,2025,2026,Melanie Stansbury,Melanie,Stansbury,Democrat,,Subcommittee Ranking,,S001218,no_middle_only,
Supervisión y reforma gubernamental,House,119,2025,2026,Eric Burlison,Eric,Burlison,Republican,Missouri,Subcommittee Chair,,B001316,full_name+state,
Supervisión y reforma gubernamental,House,119,2025,2026,Maxwell Frost,Maxwell,Frost,Democrat,,Subcommittee Ranking,,F000476,full_name_only,
Supervisión y reforma gubernamental,House,119,2025,2026,Clay Higgins,Clay,Higgins,Republican,,Subcommittee Chair,,H001077,full_name_only,
Supervisión y reforma gubernamental,House,119,2025,2026,Summer Lee,Summer,Lee,Democrat,Pensilvania,Subcommittee Ranking,,L000602,no_middle+state,
Supervisión y reforma gubernamental,House,119,2025,2026,Pete Sessions,Pete,Sessions,Republican,Texas,Subcommittee Chair,,S000250,full_name+state,
Supervisión y reforma gubernamental,House,119,2025,2026,Kweisi Mfume,Kweisi,Mfume,Democrat,Maryland,Subcommittee Ranking,,M000687,full_name+state,
Supervisión y reforma gubernamental,House,119,2025,2026,Glenn Grothman,Glenn,Grothman,Republican,Wisconsin,Subcommittee Chair,,G000576,full_name+state,
Supervisión y reforma gubernamental,House,119,2025,2026,Raja Krishnamoorthi,Raja,Krishnamoorthi,Democrat,Illinois,Subcommittee Ranking,,K000391,full_name+state,
Supervisión y reforma gubernamental,House,119,2025,2026,William Timmons,William,Timmons,Republican,,Subcommittee Chair,,T000480,no_middle_only,
Supervisión y reforma gubernamental,House,119,2025,2026,Suhas Subramanyam,Suhas,Subramanyam,Democrat,Virginia,Subcommittee Ranking,,S001230,full_name+state,
Normas,House,119,2025,2026,Virginia Foxx,Virginia,Foxx,Unknown,,Chair,,F000450,full_name_only,
Normas,House,119,2025,2026,Jim McGovern,Jim,McGovern,Democrat,,Ranking Member,,,no_match,
Normas,House,119,2025,2026,Nick Langworthy,Nick,Langworthy,Republican,Nueva York,Subcommittee Chair,,L000600,name_key,
Normas,House,119,2025,2026,Teresa Leger Fernández,Teresa,Leger Fernández,Democrat,NM,Subcommittee Ranking,,L000273,full_name+state,
Normas,House,119,2025,2026,Michelle Fischbach,Michelle,Fischbach,Unknown,,Subcommittee Chair,,F000470,full_name_only,
Normas,House,119,2025,2026,Mary Gay Scanlon,Mary,Gay Scanlon,Democrat,Pensilvania,Subcommittee Ranking,,S001205,full_name+state,
"Ciencia, espacio y tecnología",House,119,2025,2026,Brian Babin,Brian,Babin,Republican,,Chair,,B001291,full_name_only,
"Ciencia, espacio y tecnología",House,119,2025,2026,Zoe Lofgren,Zoe,Lofgren,Democrat,,Ranking Member,,,no_match,
"Ciencia, espacio y tecnología",House,119,2025,2026,Randy Weber,Randy,Weber,Republican,,Subcommittee Chair,,W000814,no_middle_only,
"Ciencia, espacio y tecnología",House,119,2025,2026,Deborah Ross,Deborah,Ross,Democrat,,Subcommittee Ranking,,R000305,no_middle_only,
"Ciencia, espacio y tecnología",House,119,2025,2026,Scott Franklin,Scott,Franklin,Republican,,Subcommittee Chair,,F000472,full_name_only,
"Ciencia, espacio y tecnología",House,119,2025,2026,Gabe Amo,Gabe,Amo,Democrat,RI,Subcommittee Ranking,,A000380,full_name+state,
"Ciencia, espacio y tecnología",House,119,2025,2026,Rich McCormick,Rich,McCormick,Republican,Georgia,Subcommittee Chair,,M001218,name_key,
"Ciencia, espacio y tecnología",House,119,2025,2026,Emilia Sykes,Emilia,Sykes,Democrat,Ohio,Subcommittee Ranking,,S001223,name_key,
"Ciencia, espacio y tecnología",House,119,2025,2026,Jay Obernolte,Jay,Obernolte,Republican,California,Subcommittee Chair,,O000019,full_name+state,
"Ciencia, espacio y tecnología",House,119,2025,2026,Haley Stevens,Haley,Stevens,Democrat,Michigan,Subcommittee Ranking,,S001215,no_middle+state,
"Ciencia, espacio y tecnología",House,119,2025,2026,Mike Haridopolos,Mike,Haridopolos,Republican,,Subcommittee Chair,,H001099,full_name_only,
"Ciencia, espacio y tecnología",House,119,2025,2026,Valerie Foushee,Valerie,Foushee,Democrat,,Subcommittee Ranking,,F000477,no_middle_only,
Pequeña empresa,House,119,2025,2026,Roger Williams,Roger,Williams,Republican,,Chair,,W000816,full_name_only,
Pequeña empresa,House,119,2025,2026,Nydia Velázquez,Nydia,Velázquez,Democrat,,Ranking Member,,,no_match,
